

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5666  0EFE  00C9               	movwf	_samp
  5667  0EFF  3000               	movlw	0
  5668  0F00  00CA               	movwf	_samp+1
  5669  0F01                     i1l2461:
  5670                           
  5671                           ;main.c: 214:             cnt2 = 0;
  5672  0F01  110B               	bcf	11,2	;volatile
  5673  0F02                     i1l2463:
  5674                           
  5675                           ;main.c: 217:         TMR2IF = 0;
  5676  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  5677  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  5678  0F04  1C0C               	btfss	12,0	;volatile
  5679  0F05  2F07               	goto	u305_21
  5680  0F06  2F08               	goto	u305_20
  5681  0F07                     u305_21:
  5682  0F07  2F13               	goto	i1l207
  5683  0F08                     u305_20:
  5684  0F08                     i1l2465:
  5685                           
  5686                           ;main.c: 218:     };main.c: 219: 
  5687  0F08  30FF               	movlw	255
  5688  0F09  008F               	movwf	15	;volatile
  5689  0F0A  309C               	movlw	156
  5690  0F0B  008E               	movwf	14	;volatile
  5691  0F0C                     i1l2467:
  5692                           
  5693                           ;main.c: 220:     if(INTF == 1)
  5694  0F0C  3001               	movlw	1
  5695  0F0D  07CF               	addwf	_cnt1,f
  5696  0F0E  1803               	skipnc
  5697  0F0F  0AD0               	incf	_cnt1+1,f
  5698  0F10  3000               	movlw	0
  5699  0F11  07D0               	addwf	_cnt1+1,f
  5700  0F12                     i1l208:	
  5701                           ;main.c: 222:         TMR2IE = 1;;main.c: 228:     }
  5702                           
  5703                           
  5704                           ;main.c: 229: }
  5705  0F12  100C               	bcf	12,0	;volatile
  5706  0F13                     i1l207:	
  5707                           ;main.c: 230: 
  5708                           
  5709                           
  5710                           ;main.c: 232: {
  5711  0F13  1C8C               	btfss	12,1	;volatile
  5712  0F14  2F16               	goto	u306_21
  5713  0F15  2F17               	goto	u306_20
  5714  0F16                     u306_21:
  5715  0F16  2F35               	goto	i1l2487
  5716  0F17                     u306_20:
  5717  0F17                     i1l2471:
  5718                           
  5719                           ;main.c: 233:     x = (x - in_min)*(out_max - out_min) / (in_max - in_min) + out_min;;ma
      +                          in.c: 234:     if(x<out_min)
  5720  0F17  309C               	movlw	156
  5721  0F18  0091               	movwf	17	;volatile
  5722                           
  5723                           ;main.c: 235:         x = out_min;
  5724  0F19  3001               	movlw	1
  5725  0F1A  07CB               	addwf	_cnt2,f
  5726  0F1B  1803               	skipnc
  5727  0F1C  0ACC               	incf	_cnt2+1,f
  5728  0F1D  3000               	movlw	0
  5729  0F1E  07CC               	addwf	_cnt2+1,f
  5730  0F1F                     i1l2473:
  5731                           
  5732                           ;main.c: 236:     if(x>out_max)
  5733  0F1F  3032               	movlw	50
  5734  0F20  064B               	xorwf	_cnt2,w
  5735  0F21  044C               	iorwf	_cnt2+1,w
  5736  0F22  1D03               	btfss	3,2
  5737  0F23  2F25               	goto	u307_21
  5738  0F24  2F26               	goto	u307_20
  5739  0F25                     u307_21:
  5740  0F25  2F33               	goto	i1l2485
  5741  0F26                     u307_20:
  5742  0F26                     i1l2475:
  5743                           
  5744                           ;main.c: 237:         x = out_max;;main.c: 238:     return x;
  5745  0F26  1786               	bsf	6,7	;volatile
  5746  0F27                     i1l2477:
  5747                           
  5748                           ;main.c: 239: }
  5749  0F27  3003               	movlw	3
  5750  0F28  00F0               	movwf	??_ISR
  5751  0F29                     u464_27:
  5752  0F29  0BF0               	decfsz	??_ISR,f
  5753  0F2A  2F29               	goto	u464_27
  5754  0F2B                     i1l2479:
  5755  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  5756  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  5757  0F2D  1386               	bcf	6,7	;volatile
  5758  0F2E                     i1l2481:
  5759  0F2E  01CB               	clrf	_cnt2
  5760  0F2F  01CC               	clrf	_cnt2+1
  5761  0F30                     i1l2483:
  5762  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  5763  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  5764  0F32  108C               	bcf	12,1	;volatile
  5765  0F33                     i1l2485:
  5766  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  5767  0F34  108C               	bcf	12,1	;volatile
  5768  0F35                     i1l2487:
  5769  0F35  1C8B               	btfss	11,1	;volatile
  5770  0F36  2F38               	goto	u308_21
  5771  0F37  2F39               	goto	u308_20
  5772  0F38                     u308_21:
  5773  0F38  2F3D               	goto	i1l212
  5774  0F39                     u308_20:
  5775  0F39                     i1l2489:
  5776  0F39  1683               	bsf	3,5	;RP0=1, select bank1
  5777  0F3A  1303               	bcf	3,6	;RP1=0, select bank1
  5778  0F3B  148C               	bsf	12,1	;volatile
  5779  0F3C  108B               	bcf	11,1	;volatile
  5780  0F3D                     i1l212:
  5781  0F3D  0872               	movf	??_ISR+2,w
  5782  0F3E  008A               	movwf	10
  5783  0F3F  0E71               	swapf	??_ISR+1,w
  5784  0F40  0083               	movwf	3
  5785  0F41  0EFE               	swapf	btemp,f
  5786  0F42  0E7E               	swapf	btemp,w
  5787  0F43  0009               	retfie
  5788  0F44                     __end_of_ISR:
  5789  007E                     btemp	set	126	;btemp
  5790  007E                     wtemp0	set	126
  5791                           
  5792                           	psect	intentry
  5793  0004                     __pintentry:	
  5794                           ;incstack = 0
  5795                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5796                           
  5797  0004                     interrupt_function:
  5798  007E                     saved_w	set	btemp
  5799  0004  00FE               	movwf	btemp
  5800  0005  0E03               	swapf	3,w
  5801  0006  00F1               	movwf	??_ISR+1
  5802  0007  080A               	movf	10,w
  5803  0008  00F2               	movwf	??_ISR+2
  5804  0009  120A  158A  2EBB   	ljmp	_ISR
  5805                           
  5806                           	psect	config
  5807                           
  5808                           ;Config register CONFIG @ 0x2007
  5809                           ;	Oscillator Selection bits
  5810                           ;	FOSC = XT, XT oscillator
  5811                           ;	Watchdog Timer Enable bit
  5812                           ;	WDTE = OFF, WDT disabled
  5813                           ;	Power-up Timer Enable bit
  5814                           ;	PWRTE = ON, PWRT enabled
  5815                           ;	Brown-out Reset Enable bit
  5816                           ;	BOREN = ON, BOR enabled
  5817                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5818                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5819                           ;	Data EEPROM Memory Code Protection bit
  5820                           ;	CPD = OFF, Data EEPROM code protection off
  5821                           ;	Flash Program Memory Write Enable bits
  5822                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5823                           ;	In-Circuit Debugger Mode bit
  5824                           ;	DEBUG = 0x1, unprogrammed default
  5825                           ;	Flash Program Memory Code Protection bit
  5826                           ;	CP = OFF, Code protection off
  5827  2007                     	org	8199
  5828  2007  3F71               	dw	16241

Data Sizes:
    Strings     22
    Constant    10
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     41      65
    BANK1            80     16      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[4]), STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fldiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Cal_PID->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Temp
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _Cal_PID->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   11622
                                             38 BANK0      3     3      0
                                              0 BANK1     16    16      0
                            _Cal_PID
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Read_Temp
                           _init_ADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_Temp                                            6     6      0    6280
                                             32 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                              3 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     492
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     815
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     155
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Cal_PID                                              2     2      0    1633
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     828
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
