

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3805  0BBF  00A0               	movwf	?__Umul8_16
  3806  0BC0                     l762:
  3807  0BC0  0008               	return
  3808  0BC1                     __end_of__Umul8_16:
  3809                           
  3810                           	psect	text11
  3811  039F                     __ptext11:	
  3812 ;; *************** function ___fldiv *****************
  3813 ;; Defined at:
  3814 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  a               4    0[BANK0 ] unsigned int 
  3817 ;;  b               4    4[BANK0 ] unsigned int 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  grs             4   20[BANK0 ] unsigned long 
  3820 ;;  rem             4   13[BANK0 ] unsigned long 
  3821 ;;  new_exp         2   18[BANK0 ] int 
  3822 ;;  aexp            1   25[BANK0 ] unsigned char 
  3823 ;;  bexp            1   24[BANK0 ] unsigned char 
  3824 ;;  sign            1   17[BANK0 ] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  4    0[BANK0 ] unsigned char 
  3827 ;; Registers used:
  3828 ;;		wreg, status,2, status,0, btemp+1
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3834 ;;      Params:         0       8       0       0       0
  3835 ;;      Locals:         0      13       0       0       0
  3836 ;;      Temps:          0       5       0       0       0
  3837 ;;      Totals:         0      26       0       0       0
  3838 ;;Total ram usage:       26 bytes
  3839 ;; Hardware stack levels used: 1
  3840 ;; Hardware stack levels required when called: 1
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_Read_Temp
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function ___fldiv
  3850  039F                     ___fldiv:
  3851  039F                     l2770:	
  3852                           ;incstack = 0
  3853                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3854                           
  3855  039F  1283               	bcf	3,5	;RP0=0, select bank0
  3856  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3857  03A1  0827               	movf	___fldiv@b+3,w
  3858  03A2  3980               	andlw	128
  3859  03A3  00A8               	movwf	??___fldiv
  3860  03A4  0828               	movf	??___fldiv,w
  3861  03A5  00B1               	movwf	___fldiv@sign
  3862  03A6                     l2772:
  3863  03A6  0827               	movf	___fldiv@b+3,w
  3864  03A7  00A8               	movwf	??___fldiv
  3865  03A8  0728               	addwf	??___fldiv,w
  3866  03A9  00A9               	movwf	??___fldiv+1
  3867  03AA  0829               	movf	??___fldiv+1,w
  3868  03AB  00B8               	movwf	___fldiv@bexp
  3869  03AC                     l2774:
  3870  03AC  1FA6               	btfss	___fldiv@b+2,7
  3871  03AD  2BAF               	goto	u3551
  3872  03AE  2BB0               	goto	u3550
  3873  03AF                     u3551:
  3874  03AF  2BB1               	goto	l2778
  3875  03B0                     u3550:
  3876  03B0                     l2776:
  3877  03B0  1438               	bsf	___fldiv@bexp,0
  3878  03B1                     l2778:
  3879  03B1  0838               	movf	___fldiv@bexp,w
  3880  03B2  1903               	btfsc	3,2
  3881  03B3  2BB5               	goto	u3561
  3882  03B4  2BB6               	goto	u3560
  3883  03B5                     u3561:
  3884  03B5  2BC6               	goto	l2788
  3885  03B6                     u3560:
  3886  03B6                     l2780:
  3887  03B6  0A38               	incf	___fldiv@bexp,w
  3888  03B7  1D03               	btfss	3,2
  3889  03B8  2BBA               	goto	u3571
  3890  03B9  2BBB               	goto	u3570
  3891  03BA                     u3571:
  3892  03BA  2BC3               	goto	l2784
  3893  03BB                     u3570:
  3894  03BB                     l2782:
  3895  03BB  3000               	movlw	0
  3896  03BC  00A7               	movwf	___fldiv@b+3
  3897  03BD  3000               	movlw	0
  3898  03BE  00A6               	movwf	___fldiv@b+2
  3899  03BF  3000               	movlw	0
  3900  03C0  00A5               	movwf	___fldiv@b+1
  3901  03C1  3000               	movlw	0
  3902  03C2  00A4               	movwf	___fldiv@b
  3903  03C3                     l2784:
  3904  03C3  17A6               	bsf	___fldiv@b+2,7
  3905  03C4                     l2786:
  3906  03C4  01A7               	clrf	___fldiv@b+3
  3907  03C5  2BCE               	goto	l2790
  3908  03C6                     l2788:
  3909  03C6  3000               	movlw	0
  3910  03C7  00A7               	movwf	___fldiv@b+3
  3911  03C8  3000               	movlw	0
  3912  03C9  00A6               	movwf	___fldiv@b+2
  3913  03CA  3000               	movlw	0
  3914  03CB  00A5               	movwf	___fldiv@b+1
  3915  03CC  3000               	movlw	0
  3916  03CD  00A4               	movwf	___fldiv@b
  3917  03CE                     l2790:
  3918  03CE  0823               	movf	___fldiv@a+3,w
  3919  03CF  3980               	andlw	128
  3920  03D0  00A8               	movwf	??___fldiv
  3921  03D1  0828               	movf	??___fldiv,w
  3922  03D2  06B1               	xorwf	___fldiv@sign,f
  3923  03D3                     l2792:
  3924  03D3  0823               	movf	___fldiv@a+3,w
  3925  03D4  00A8               	movwf	??___fldiv
  3926  03D5  0728               	addwf	??___fldiv,w
  3927  03D6  00A9               	movwf	??___fldiv+1
  3928  03D7  0829               	movf	??___fldiv+1,w
  3929  03D8  00B9               	movwf	___fldiv@aexp
  3930  03D9                     l2794:
  3931  03D9  1FA2               	btfss	___fldiv@a+2,7
  3932  03DA  2BDC               	goto	u3581
  3933  03DB  2BDD               	goto	u3580
  3934  03DC                     u3581:
  3935  03DC  2BDE               	goto	l2798
  3936  03DD                     u3580:
  3937  03DD                     l2796:
  3938  03DD  1439               	bsf	___fldiv@aexp,0
  3939  03DE                     l2798:
  3940  03DE  0839               	movf	___fldiv@aexp,w
  3941  03DF  1903               	btfsc	3,2
  3942  03E0  2BE2               	goto	u3591
  3943  03E1  2BE3               	goto	u3590
  3944  03E2                     u3591:
  3945  03E2  2BF3               	goto	l2808
  3946  03E3                     u3590:
  3947  03E3                     l2800:
  3948  03E3  0A39               	incf	___fldiv@aexp,w
  3949  03E4  1D03               	btfss	3,2
  3950  03E5  2BE7               	goto	u3601
  3951  03E6  2BE8               	goto	u3600
  3952  03E7                     u3601:
  3953  03E7  2BF0               	goto	l2804
  3954  03E8                     u3600:
  3955  03E8                     l2802:
  3956  03E8  3000               	movlw	0
  3957  03E9  00A3               	movwf	___fldiv@a+3
  3958  03EA  3000               	movlw	0
  3959  03EB  00A2               	movwf	___fldiv@a+2
  3960  03EC  3000               	movlw	0
  3961  03ED  00A1               	movwf	___fldiv@a+1
  3962  03EE  3000               	movlw	0
  3963  03EF  00A0               	movwf	___fldiv@a
  3964  03F0                     l2804:
  3965  03F0  17A2               	bsf	___fldiv@a+2,7
  3966  03F1                     l2806:
  3967  03F1  01A3               	clrf	___fldiv@a+3
  3968  03F2  2BFB               	goto	l701
  3969  03F3                     l2808:
  3970  03F3  3000               	movlw	0
  3971  03F4  00A3               	movwf	___fldiv@a+3
  3972  03F5  3000               	movlw	0
  3973  03F6  00A2               	movwf	___fldiv@a+2
  3974  03F7  3000               	movlw	0
  3975  03F8  00A1               	movwf	___fldiv@a+1
  3976  03F9  3000               	movlw	0
  3977  03FA  00A0               	movwf	___fldiv@a
  3978  03FB                     l701:
  3979  03FB  0823               	movf	___fldiv@a+3,w
  3980  03FC  0422               	iorwf	___fldiv@a+2,w
  3981  03FD  0421               	iorwf	___fldiv@a+1,w
  3982  03FE  0420               	iorwf	___fldiv@a,w
  3983  03FF  1D03               	skipz
  3984  0400  2C02               	goto	u3611
  3985  0401  2C03               	goto	u3610
  3986  0402                     u3611:
  3987  0402  2C1C               	goto	l2818
  3988  0403                     u3610:
  3989  0403                     l2810:
  3990  0403  3000               	movlw	0
  3991  0404  00A7               	movwf	___fldiv@b+3
  3992  0405  3000               	movlw	0
  3993  0406  00A6               	movwf	___fldiv@b+2
  3994  0407  3000               	movlw	0
  3995  0408  00A5               	movwf	___fldiv@b+1
  3996  0409  3000               	movlw	0
  3997  040A  00A4               	movwf	___fldiv@b
  3998  040B  3080               	movlw	128
  3999  040C  04A6               	iorwf	___fldiv@b+2,f
  4000  040D  307F               	movlw	127
  4001  040E  04A7               	iorwf	___fldiv@b+3,f
  4002  040F                     l2812:
  4003  040F  0831               	movf	___fldiv@sign,w
  4004  0410  00A8               	movwf	??___fldiv
  4005  0411  0828               	movf	??___fldiv,w
  4006  0412  04A7               	iorwf	___fldiv@b+3,f
  4007  0413                     l2814:
  4008  0413  0827               	movf	___fldiv@b+3,w
  4009  0414  00A3               	movwf	?___fldiv+3
  4010  0415  0826               	movf	___fldiv@b+2,w
  4011  0416  00A2               	movwf	?___fldiv+2
  4012  0417  0825               	movf	___fldiv@b+1,w
  4013  0418  00A1               	movwf	?___fldiv+1
  4014  0419  0824               	movf	___fldiv@b,w
  4015  041A  00A0               	movwf	?___fldiv
  4016  041B  2D7B               	goto	l703
  4017  041C                     l2818:
  4018  041C  0838               	movf	___fldiv@bexp,w
  4019  041D  1D03               	btfss	3,2
  4020  041E  2C20               	goto	u3621
  4021  041F  2C21               	goto	u3620
  4022  0420                     u3621:
  4023  0420  2C2A               	goto	l2824
  4024  0421                     u3620:
  4025  0421                     l2820:
  4026  0421  3000               	movlw	0
  4027  0422  00A3               	movwf	?___fldiv+3
  4028  0423  3000               	movlw	0
  4029  0424  00A2               	movwf	?___fldiv+2
  4030  0425  3000               	movlw	0
  4031  0426  00A1               	movwf	?___fldiv+1
  4032  0427  3000               	movlw	0
  4033  0428  00A0               	movwf	?___fldiv
  4034  0429  2D7B               	goto	l703
  4035  042A                     l2824:
  4036  042A  0838               	movf	___fldiv@bexp,w
  4037  042B  00A8               	movwf	??___fldiv
  4038  042C  01A9               	clrf	??___fldiv+1
  4039  042D  0829               	movf	??___fldiv+1,w
  4040  042E  00AB               	movwf	??___fldiv+3
  4041  042F  0839               	movf	___fldiv@aexp,w
  4042  0430  0228               	subwf	??___fldiv,w
  4043  0431  00AA               	movwf	??___fldiv+2
  4044  0432  1C03               	skipc
  4045  0433  03AB               	decf	??___fldiv+3,f
  4046  0434  082A               	movf	??___fldiv+2,w
  4047  0435  3E7F               	addlw	127
  4048  0436  00B2               	movwf	___fldiv@new_exp
  4049  0437  082B               	movf	??___fldiv+3,w
  4050  0438  1803               	skipnc
  4051  0439  3E01               	addlw	1
  4052  043A  3E00               	addlw	0
  4053  043B  00B3               	movwf	___fldiv@new_exp+1
  4054  043C                     l2826:
  4055  043C  0827               	movf	___fldiv@b+3,w
  4056  043D  00B0               	movwf	___fldiv@rem+3
  4057  043E  0826               	movf	___fldiv@b+2,w
  4058  043F  00AF               	movwf	___fldiv@rem+2
  4059  0440  0825               	movf	___fldiv@b+1,w
  4060  0441  00AE               	movwf	___fldiv@rem+1
  4061  0442  0824               	movf	___fldiv@b,w
  4062  0443  00AD               	movwf	___fldiv@rem
  4063  0444                     l2828:
  4064  0444  3000               	movlw	0
  4065  0445  00A7               	movwf	___fldiv@b+3
  4066  0446  3000               	movlw	0
  4067  0447  00A6               	movwf	___fldiv@b+2
  4068  0448  3000               	movlw	0
  4069  0449  00A5               	movwf	___fldiv@b+1
  4070  044A  3000               	movlw	0
  4071  044B  00A4               	movwf	___fldiv@b
  4072  044C                     l2830:
  4073  044C  3000               	movlw	0
  4074  044D  00B7               	movwf	___fldiv@grs+3
  4075  044E  3000               	movlw	0
  4076  044F  00B6               	movwf	___fldiv@grs+2
  4077  0450  3000               	movlw	0
  4078  0451  00B5               	movwf	___fldiv@grs+1
  4079  0452  3000               	movlw	0
  4080  0453  00B4               	movwf	___fldiv@grs
  4081  0454                     l2832:
  4082  0454  01B9               	clrf	___fldiv@aexp
  4083  0455  2CA0               	goto	l2852
  4084  0456                     l2834:
  4085  0456  0839               	movf	___fldiv@aexp,w
  4086  0457  1903               	btfsc	3,2
  4087  0458  2C5A               	goto	u3631
  4088  0459  2C5B               	goto	u3630
  4089  045A                     u3631:
  4090  045A  2C7B               	goto	l2844
  4091  045B                     u3630:
  4092  045B                     l2836:
  4093  045B  3001               	movlw	1
  4094  045C  00A8               	movwf	??___fldiv
  4095  045D                     u3645:
  4096  045D  1003               	clrc
  4097  045E  0DAD               	rlf	___fldiv@rem,f
  4098  045F  0DAE               	rlf	___fldiv@rem+1,f
  4099  0460  0DAF               	rlf	___fldiv@rem+2,f
  4100  0461  0DB0               	rlf	___fldiv@rem+3,f
  4101  0462  0BA8               	decfsz	??___fldiv,f
  4102  0463  2C5D               	goto	u3645
  4103  0464  3001               	movlw	1
  4104  0465  00A8               	movwf	??___fldiv
  4105  0466                     u3655:
  4106  0466  1003               	clrc
  4107  0467  0DA4               	rlf	___fldiv@b,f
  4108  0468  0DA5               	rlf	___fldiv@b+1,f
  4109  0469  0DA6               	rlf	___fldiv@b+2,f
  4110  046A  0DA7               	rlf	___fldiv@b+3,f
  4111  046B  0BA8               	decfsz	??___fldiv,f
  4112  046C  2C66               	goto	u3655
  4113  046D                     l2838:
  4114  046D  1FB7               	btfss	___fldiv@grs+3,7
  4115  046E  2C70               	goto	u3661
  4116  046F  2C71               	goto	u3660
  4117  0470                     u3661:
  4118  0470  2C72               	goto	l2842
  4119  0471                     u3660:
  4120  0471                     l2840:
  4121  0471  1424               	bsf	___fldiv@b,0
  4122  0472                     l2842:
  4123  0472  3001               	movlw	1
  4124  0473  00A8               	movwf	??___fldiv
  4125  0474                     u3675:
  4126  0474  1003               	clrc
  4127  0475  0DB4               	rlf	___fldiv@grs,f
  4128  0476  0DB5               	rlf	___fldiv@grs+1,f
  4129  0477  0DB6               	rlf	___fldiv@grs+2,f
  4130  0478  0DB7               	rlf	___fldiv@grs+3,f
  4131  0479  0BA8               	decfsz	??___fldiv,f
  4132  047A  2C74               	goto	u3675
  4133  047B                     l2844:
  4134  047B  0823               	movf	___fldiv@a+3,w
  4135  047C  0230               	subwf	___fldiv@rem+3,w
  4136  047D  1D03               	skipz
  4137  047E  2C89               	goto	u3685
  4138  047F  0822               	movf	___fldiv@a+2,w
  4139  0480  022F               	subwf	___fldiv@rem+2,w
  4140  0481  1D03               	skipz
  4141  0482  2C89               	goto	u3685
  4142  0483  0821               	movf	___fldiv@a+1,w
  4143  0484  022E               	subwf	___fldiv@rem+1,w
  4144  0485  1D03               	skipz
  4145  0486  2C89               	goto	u3685
  4146  0487  0820               	movf	___fldiv@a,w
  4147  0488  022D               	subwf	___fldiv@rem,w
  4148  0489                     u3685:
  4149  0489  1C03               	skipc
  4150  048A  2C8C               	goto	u3681
  4151  048B  2C8D               	goto	u3680
  4152  048C                     u3681:
  4153  048C  2C9C               	goto	l2850
