

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2815  02F3  2AF5               	goto	u1740
  2816  02F4                     u1741:
  2817  02F4  2AF6               	goto	l1629
  2818  02F5                     u1740:
  2819  02F5  2AEE               	goto	l1625
  2820  02F6                     l1629:
  2821  02F6  0838               	movf	___flmul@aexp,w
  2822  02F7  1903               	btfsc	3,2
  2823  02F8  2AFA               	goto	u1751
  2824  02F9  2AFB               	goto	u1750
  2825  02FA                     u1751:
  2826  02FA  2B2C               	goto	l1639
  2827  02FB                     u1750:
  2828  02FB                     l1631:
  2829  02FB  3001               	movlw	1
  2830  02FC  07BA               	addwf	___flmul@prod,f
  2831  02FD  3000               	movlw	0
  2832  02FE  1803               	skipnc
  2833  02FF  3001               	movlw	1
  2834  0300  07BB               	addwf	___flmul@prod+1,f
  2835  0301  3000               	movlw	0
  2836  0302  1803               	skipnc
  2837  0303  3001               	movlw	1
  2838  0304  07BC               	addwf	___flmul@prod+2,f
  2839  0305  3000               	movlw	0
  2840  0306  1803               	skipnc
  2841  0307  3001               	movlw	1
  2842  0308  07BD               	addwf	___flmul@prod+3,f
  2843  0309                     l1633:
  2844  0309  1C3D               	btfss	___flmul@prod+3,0
  2845  030A  2B0C               	goto	u1761
  2846  030B  2B0D               	goto	u1760
  2847  030C                     u1761:
  2848  030C  2B2C               	goto	l1639
  2849  030D                     u1760:
  2850  030D                     l1635:
  2851  030D  083A               	movf	___flmul@prod,w
  2852  030E  00AE               	movwf	??___flmul
  2853  030F  083B               	movf	___flmul@prod+1,w
  2854  0310  00AF               	movwf	??___flmul+1
  2855  0311  083C               	movf	___flmul@prod+2,w
  2856  0312  00B0               	movwf	??___flmul+2
  2857  0313  083D               	movf	___flmul@prod+3,w
  2858  0314  00B1               	movwf	??___flmul+3
  2859  0315  3001               	movlw	1
  2860  0316  00B2               	movwf	??___flmul+4
  2861  0317                     u1775:
  2862  0317  0D31               	rlf	??___flmul+3,w
  2863  0318  0CB1               	rrf	??___flmul+3,f
  2864  0319  0CB0               	rrf	??___flmul+2,f
  2865  031A  0CAF               	rrf	??___flmul+1,f
  2866  031B  0CAE               	rrf	??___flmul,f
  2867  031C                     u1770:
  2868  031C  0BB2               	decfsz	??___flmul+4,f
  2869  031D  2B17               	goto	u1775
  2870  031E  0831               	movf	??___flmul+3,w
  2871  031F  00BD               	movwf	___flmul@prod+3
  2872  0320  0830               	movf	??___flmul+2,w
  2873  0321  00BC               	movwf	___flmul@prod+2
  2874  0322  082F               	movf	??___flmul+1,w
  2875  0323  00BB               	movwf	___flmul@prod+1
  2876  0324  082E               	movf	??___flmul,w
  2877  0325  00BA               	movwf	___flmul@prod
  2878  0326                     l1637:
  2879  0326  3001               	movlw	1
  2880  0327  07BE               	addwf	___flmul@temp,f
  2881  0328  1803               	skipnc
  2882  0329  0ABF               	incf	___flmul@temp+1,f
  2883  032A  3000               	movlw	0
  2884  032B  07BF               	addwf	___flmul@temp+1,f
  2885  032C                     l1639:
  2886  032C  083F               	movf	___flmul@temp+1,w
  2887  032D  3A80               	xorlw	128
  2888  032E  00FF               	movwf	btemp+1
  2889  032F  3080               	movlw	128
  2890  0330  027F               	subwf	btemp+1,w
  2891  0331  1D03               	skipz
  2892  0332  2B35               	goto	u1785
  2893  0333  30FF               	movlw	255
  2894  0334  023E               	subwf	___flmul@temp,w
  2895  0335                     u1785:
  2896  0335  1C03               	skipc
  2897  0336  2B38               	goto	u1781
  2898  0337  2B39               	goto	u1780
  2899  0338                     u1781:
  2900  0338  2B44               	goto	l1643
  2901  0339                     u1780:
  2902  0339                     l1641:
  2903  0339  307F               	movlw	127
  2904  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2905  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2906  033C  00BD               	movwf	___flmul@prod+3
  2907  033D  3080               	movlw	128
  2908  033E  00BC               	movwf	___flmul@prod+2
  2909  033F  3000               	movlw	0
  2910  0340  00BB               	movwf	___flmul@prod+1
  2911  0341  3000               	movlw	0
  2912  0342  00BA               	movwf	___flmul@prod
  2913  0343  2B79               	goto	l644
  2914  0344                     l1643:
  2915  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0346  083F               	movf	___flmul@temp+1,w
  2918  0347  3A80               	xorlw	128
  2919  0348  00FF               	movwf	btemp+1
  2920  0349  3080               	movlw	128
  2921  034A  027F               	subwf	btemp+1,w
  2922  034B  1D03               	skipz
  2923  034C  2B4F               	goto	u1795
  2924  034D  3001               	movlw	1
  2925  034E  023E               	subwf	___flmul@temp,w
  2926  034F                     u1795:
  2927  034F  1803               	skipnc
  2928  0350  2B52               	goto	u1791
  2929  0351  2B53               	goto	u1790
  2930  0352                     u1791:
  2931  0352  2B5F               	goto	l1649
  2932  0353                     u1790:
  2933  0353                     l1645:
  2934  0353  3000               	movlw	0
  2935  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0356  00BD               	movwf	___flmul@prod+3
  2938  0357  3000               	movlw	0
  2939  0358  00BC               	movwf	___flmul@prod+2
  2940  0359  3000               	movlw	0
  2941  035A  00BB               	movwf	___flmul@prod+1
  2942  035B  3000               	movlw	0
  2943  035C  00BA               	movwf	___flmul@prod
  2944  035D                     l1647:
  2945  035D  01B3               	clrf	___flmul@sign
  2946  035E  2B79               	goto	l644
  2947  035F                     l1649:
  2948  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0361  083E               	movf	___flmul@temp,w
  2951  0362  00AE               	movwf	??___flmul
  2952  0363  082E               	movf	??___flmul,w
  2953  0364  00B9               	movwf	___flmul@bexp
  2954  0365  30FF               	movlw	255
  2955  0366  05BA               	andwf	___flmul@prod,f
  2956  0367  30FF               	movlw	255
  2957  0368  05BB               	andwf	___flmul@prod+1,f
  2958  0369  307F               	movlw	127
  2959  036A  05BC               	andwf	___flmul@prod+2,f
  2960  036B  3000               	movlw	0
  2961  036C  05BD               	andwf	___flmul@prod+3,f
  2962  036D                     l1651:
  2963  036D  1C39               	btfss	___flmul@bexp,0
  2964  036E  2B70               	goto	u1801
  2965  036F  2B71               	goto	u1800
  2966  0370                     u1801:
  2967  0370  2B72               	goto	l1655
  2968  0371                     u1800:
  2969  0371                     l1653:
  2970  0371  17BC               	bsf	___flmul@prod+2,7
  2971  0372                     l1655:
  2972  0372  0839               	movf	___flmul@bexp,w
  2973  0373  00AE               	movwf	??___flmul
  2974  0374  1003               	clrc
  2975  0375  0C2E               	rrf	??___flmul,w
  2976  0376  00AF               	movwf	??___flmul+1
  2977  0377  082F               	movf	??___flmul+1,w
  2978  0378  00BD               	movwf	___flmul@prod+3
  2979  0379                     l644:
  2980  0379  0833               	movf	___flmul@sign,w
  2981  037A  00AE               	movwf	??___flmul
  2982  037B  082E               	movf	??___flmul,w
  2983  037C  04BD               	iorwf	___flmul@prod+3,f
  2984  037D                     l1657:
  2985  037D  083D               	movf	___flmul@prod+3,w
  2986  037E  00A9               	movwf	?___flmul+3
  2987  037F  083C               	movf	___flmul@prod+2,w
  2988  0380  00A8               	movwf	?___flmul+2
  2989  0381  083B               	movf	___flmul@prod+1,w
  2990  0382  00A7               	movwf	?___flmul+1
  2991  0383  083A               	movf	___flmul@prod,w
  2992  0384  00A6               	movwf	?___flmul
  2993  0385                     l632:
  2994  0385  0008               	return
  2995  0386                     __end_of___flmul:
  2996                           
  2997                           	psect	text7
  2998  0FAE                     __ptext7:	
  2999 ;; *************** function __Umul8_16 *****************
  3000 ;; Defined at:
  3001 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  multiplier      1    wreg     unsigned char 
  3004 ;;  multiplicand    1    2[COMMON] unsigned char 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  multiplier      1   10[COMMON] unsigned char 
  3007 ;;  word_mpld       2    8[COMMON] unsigned int 
  3008 ;;  product         2    6[COMMON] unsigned int 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  2    2[COMMON] unsigned int 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2, status,0
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         2       0       0       0       0
  3019 ;;      Locals:         5       0       0       0       0
  3020 ;;      Temps:          2       0       0       0       0
  3021 ;;      Totals:         9       0       0       0       0
  3022 ;;Total ram usage:        9 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		___flmul
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function __Umul8_16
  3034  0FAE                     __Umul8_16:
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3038                           ;__Umul8_16@multiplier stored from wreg
  3039  0FAE  00FA               	movwf	__Umul8_16@multiplier
  3040  0FAF                     l1359:
  3041  0FAF  01F6               	clrf	__Umul8_16@product
  3042  0FB0  01F7               	clrf	__Umul8_16@product+1
  3043  0FB1                     l1361:
  3044  0FB1  0872               	movf	__Umul8_16@multiplicand,w
  3045  0FB2  00F4               	movwf	??__Umul8_16
  3046  0FB3  01F5               	clrf	??__Umul8_16+1
  3047  0FB4  0874               	movf	??__Umul8_16,w
  3048  0FB5  00F8               	movwf	__Umul8_16@word_mpld
  3049  0FB6  0875               	movf	??__Umul8_16+1,w
  3050  0FB7  00F9               	movwf	__Umul8_16@word_mpld+1
  3051  0FB8                     l1363:
  3052  0FB8  1C7A               	btfss	__Umul8_16@multiplier,0
  3053  0FB9  2FBB               	goto	u1181
  3054  0FBA  2FBC               	goto	u1180
  3055  0FBB                     u1181:
  3056  0FBB  2FC2               	goto	l651
  3057  0FBC                     u1180:
  3058  0FBC                     l1365:
  3059  0FBC  0878               	movf	__Umul8_16@word_mpld,w
  3060  0FBD  07F6               	addwf	__Umul8_16@product,f
  3061  0FBE  1803               	skipnc
  3062  0FBF  0AF7               	incf	__Umul8_16@product+1,f
  3063  0FC0  0879               	movf	__Umul8_16@word_mpld+1,w
  3064  0FC1  07F7               	addwf	__Umul8_16@product+1,f
  3065  0FC2                     l651:
  3066  0FC2  3001               	movlw	1
  3067  0FC3                     u1195:
  3068  0FC3  1003               	clrc
  3069  0FC4  0DF8               	rlf	__Umul8_16@word_mpld,f
  3070  0FC5  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3071  0FC6  3EFF               	addlw	-1
  3072  0FC7  1D03               	skipz
  3073  0FC8  2FC3               	goto	u1195
  3074  0FC9  1003               	clrc
  3075  0FCA  0CFA               	rrf	__Umul8_16@multiplier,f
  3076  0FCB                     l1367:
  3077  0FCB  087A               	movf	__Umul8_16@multiplier,w
  3078  0FCC  1D03               	btfss	3,2
  3079  0FCD  2FCF               	goto	u1201
  3080  0FCE  2FD0               	goto	u1200
  3081  0FCF                     u1201:
  3082  0FCF  2FB8               	goto	l1363
  3083  0FD0                     u1200:
  3084  0FD0                     l1369:
  3085  0FD0  0877               	movf	__Umul8_16@product+1,w
  3086  0FD1  00F3               	movwf	?__Umul8_16+1
  3087  0FD2  0876               	movf	__Umul8_16@product,w
  3088  0FD3  00F2               	movwf	?__Umul8_16
  3089  0FD4                     l653:
  3090  0FD4  0008               	return
  3091  0FD5                     __end_of__Umul8_16:
  3092                           
  3093                           	psect	text8
  3094  0F4C                     __ptext8:	
  3095 ;; *************** function _ReadADC *****************
  3096 ;; Defined at:
  3097 ;;		line 89 in file "main.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  TempValue       2    4[COMMON] unsigned int 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2    2[COMMON] unsigned int 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         2       0       0       0       0
  3112 ;;      Locals:         2       0       0       0       0
  3113 ;;      Temps:          0       0       0       0       0
  3114 ;;      Totals:         4       0       0       0       0
  3115 ;;Total ram usage:        4 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    1
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _ReadADC
